26.61,85.0652635,3
26.61,85.14324491,3
26.6,85.0652635,3
26.6,85.0652635,3
26.59,85.0652635,3
26.59,85.0652635,3
26.59,85.0652635,3
26.59,85.0652635,3
26.59,85.0652635,3
26.61,84.88770868,3
26.61,84.81476581,3
26.62,84.72140622,3
26.6,84.81476581,3
26.6,84.72140622,3
26.6,84.72140622,3
26.61,84.81476581,3
26.61,84.81476581,3
26.61,84.72140622,3
26.61,84.88770868,3
26.63,84.96275318,3
26.62,85.14324491,3
26.63,85.14324491,3
26.64,85.40050704,3
26.65,85.56660069,3
26.65,85.63129667,3
26.67,85.76193439,3
26.69,85.80787548,3
26.72,85.85882723,3
26.75,85.91247974,3
26.77,85.93330854,3
26.77,85.93330854,3
26.79,85.94156038,3
26.79,85.94156038,3
26.8,85.94400861,3
26.8,85.94156038,3
26.82,85.91247974,3
26.83,85.80787548,3
26.82,85.70974699,3
26.85,85.63129667,3
26.85,85.63129667,3
26.87,85.70974699,3
26.87,85.80787548,3
26.89,85.85882723,3
26.89,85.88907688,3
26.91,85.88907688,3
26.91,85.88907688,3
26.91,85.91247974,3
26.92,85.91247974,3
26.93,85.93330854,3
26.94,85.91247974,3
26.95,85.91247974,3
26.96,42.32,0
26.97,42.32,0
26.97,42.35,0
26.97,42.38,0
26.97,42.35,0
26.99,42.35,0
26.99,42.32,0
27.01,42.35,0
27.01,42.32,0
27.01,42.32,0
27.01,42.32,0
27.03,42.35,0
27.03,42.42,0
27.03,42.42,0
27.04,42.45,0
27.05,42.42,0
27.05,42.42,0
27.05,42.38,0
27.07,42.38,0
27.06,42.35,0
27.07,42.32,0
27.07,42.32,0
27.08,42.32,0
27.07,42.35,0
27.08,42.38,0
27.08,42.42,0
27.09,42.42,0
27.09,42.42,0
27.09,42.38,0
27.09,42.38,0
27.09,42.35,0
27.11,42.32,0
27.1,42.32,0
27.1,42.32,0
27.12,42.35,0
27.11,42.35,0
27.12,42.35,0
27.13,42.35,0
27.14,42.35,0
27.13,42.35,0
27.13,42.35,0
27.13,42.35,0
27.13,42.32,0
27.13,42.32,0
29.91081955,42.32,4
29.91081955,42.32,4
29.91081955,42.32,4
29.91081955,42.32,4
29.91081955,42.35,4
29.91081955,42.38,4
29.91081955,42.38,4
29.91081955,42.38,4
29.91081955,42.38,4
29.91081955,42.38,4
29.91081955,42.38,4
29.91081955,42.38,4
29.91081955,42.38,4
29.91081955,42.38,4
29.91081955,42.42,4
29.91081955,42.42,4
29.91081955,42.42,4
29.91081955,42.42,4
29.91081955,42.42,4
29.91081955,42.42,4
29.91081955,42.38,4
29.91081955,42.42,4
29.91081955,42.42,4
29.91081955,42.38,4
29.91081955,42.42,4
29.91081955,42.38,4
29.91081955,42.42,4
29.91081955,42.42,4
29.91081955,42.42,4
29.91081955,42.38,4
29.91081955,42.38,4
29.91081955,42.38,4
29.91081955,42.38,4
29.91081955,42.38,4
29.91081955,42.38,4
29.91081955,42.38,4
29.91081955,42.38,4
29.91081955,42.42,4
29.91081955,42.42,4
29.91081955,42.42,4
29.91081955,42.45,4
29.91081955,42.45,4
29.91081955,42.45,4
29.91081955,42.45,4
29.91081955,42.45,4
29.91081955,42.45,4
29.91081955,42.45,4
29.91081955,42.45,4
29.91081955,42.45,4
29.91081955,42.48,4
29.91081955,42.45,4
29.91081955,42.45,4
29.91081955,42.42,4
29.91081955,42.42,4
29.91081955,42.42,4
29.91081955,42.42,4
29.91081955,42.45,4
29.91081955,42.42,4
29.91081955,42.42,4
29.91081955,42.45,4
29.91081955,42.45,4
29.91081955,42.45,4
29.91081955,42.45,4
29.91081955,42.45,4
29.91081955,42.45,4
29.91081955,42.45,4
29.91081955,42.45,4
29.91081955,42.45,4
29.91081955,42.45,4
29.91081955,42.45,4
29.91081955,42.45,4
29.91081955,42.45,4
29.91081955,42.45,4
29.91081955,42.48,4
29.91081955,42.45,4
29.91081955,42.45,4
29.91081955,42.45,4
29.91081955,42.45,4
29.91081955,42.45,4
29.91081955,42.45,4
29.91081955,42.45,4
29.91081955,42.45,4
29.91081955,42.45,4
29.91081955,42.45,4
29.91081955,42.45,4
29.91081955,42.48,4
29.91081955,42.52,4
29.91081955,42.52,4
29.91081955,42.52,4
29.91081955,42.52,4
29.91081955,42.52,4
29.91081955,42.52,4
29.91081955,42.52,4
29.91081955,42.52,4
29.91081955,42.52,4
29.91081955,42.52,4
29.91081955,42.48,4
29.91081955,42.52,4
29.91081955,42.52,4
29.91081955,42.52,4
29.91081955,42.52,4
29.91081955,42.48,4
29.91081955,42.52,4
29.91081955,42.52,4
29.91081955,42.52,4
29.91081955,42.52,4
29.91081955,42.45,4
29.91081955,42.48,4
29.91081955,42.48,4
29.91081955,42.48,4
29.91081955,42.48,4
29.91081955,42.52,4
29.91081955,42.52,4
29.91081955,42.55,4
29.91081955,42.55,4
29.91081955,42.55,4
29.91081955,42.58,4
29.91081955,42.58,4
29.91081955,42.55,4
29.91081955,42.58,4
29.91081955,42.58,4
29.91081955,42.58,4
29.91081955,42.58,4
29.91081955,42.58,4
29.91081955,42.58,4
29.91081955,42.58,4
29.91081955,42.62,4
29.91081955,63.93,4
29.91081955,42.65,4
29.91081955,42.65,4
29.91081955,42.65,4
29.91081955,42.65,4
29.91081955,42.65,4
27.21,42.65,0
27.21,42.65,0
27.21,42.65,0
27.22,42.65,0
27.21,42.65,0
27.22,42.65,0
27.21,42.65,0
27.21,42.65,0
27.2,42.65,0
27.22,42.65,0
27.21,42.65,0
27.22,42.65,0
27.22,42.65,0
27.21,42.65,0
27.21,42.65,0
27.21,42.65,0
27.21,42.65,0
27.22,42.65,0
27.21,42.65,0
27.21,42.65,0
27.21,42.65,0
27.21,42.69,0
27.2,42.69,0
27.22,42.69,0
27.21,42.69,0
27.22,42.72,0
27.21,42.72,0
27.21,42.72,0
27.21,42.72,0
27.22,42.72,0
27.21,42.72,0
27.22,42.72,0
27.22,42.72,0
27.21,42.72,0
27.21,42.72,0
27.21,42.75,0
27.22,42.72,0
27.23,42.75,0
27.22,42.75,0
27.21,42.79,0
27.21,42.79,0
27.22,42.75,0
27.22,42.75,0
27.22,42.79,0
27.21,42.72,0
27.22,42.75,0
27.22,42.75,0
27.22,42.79,0
27.21,42.79,0
27.21,42.79,0
27.21,42.79,0
27.22,42.79,0
27.21,42.79,0
27.21,42.79,0
27.21,42.79,0
27.22,42.79,0
27.21,42.79,0
27.23,42.82,0
27.21,42.82,0
27.22,42.82,0
27.21,42.79,0
27.21,42.79,0
27.21,42.79,0
27.21,42.75,0
27.21,42.75,0
27.21,42.72,0
27.21,42.72,0
27.21,42.72,0
27.21,42.72,0
27.22,42.72,0
27.21,42.72,0
27.21,42.75,0
27.21,42.75,0
27.21,42.75,0
27.21,42.79,0
27.21,42.79,0
27.22,42.82,0
27.22,42.85,0
27.21,42.85,0
27.22,42.85,0
27.22,42.85,0
27.23,42.85,0
27.22,42.85,0
27.21,42.89,0
27.22,42.85,0
27.22,42.89,0
27.21,42.85,0
27.21,42.85,0
42.98933074,47.19857627,4
42.98933074,47.19857627,4
43.61956485,47.19857627,4
42.98933074,47.19857627,4
41.28425634,47.19857627,4
42.98933074,47.19857627,4
41.28425634,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
38.85642584,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
41.28425634,47.19857627,4
41.28425634,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
41.28425634,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
41.28425634,47.19857627,4
41.28425634,47.19857627,4
42.98933074,47.19857627,4
41.28425634,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
41.28425634,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
41.28425634,47.19857627,4
41.28425634,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
41.28425634,47.19857627,4
42.98933074,47.19857627,4
41.28425634,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
41.28425634,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
41.28425634,47.19857627,4
41.28425634,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
41.28425634,47.19857627,4
42.98933074,47.19857627,4
41.28425634,47.19857627,4
41.28425634,47.19857627,4
41.28425634,47.19857627,4
38.85642584,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
41.28425634,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
43.61956485,47.19857627,4
42.98933074,47.19857627,4
41.28425634,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
41.28425634,47.19857627,4
42.98933074,47.19857627,4
41.28425634,47.19857627,4
41.28425634,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
43.61956485,47.19857627,4
41.28425634,47.19857627,4
41.28425634,47.19857627,4
41.28425634,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
43.61956485,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
38.85642584,47.19857627,4
41.28425634,47.19857627,4
42.98933074,47.19857627,4
41.28425634,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
43.61956485,47.19857627,4
41.28425634,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
41.28425634,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
43.61956485,47.19857627,4
41.28425634,47.19857627,4
42.98933074,47.19857627,4
43.61956485,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
41.28425634,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
41.28425634,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
43.61956485,47.19857627,4
42.98933074,47.19857627,4
43.61956485,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
38.85642584,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
41.28425634,47.19857627,4
42.98933074,47.19857627,4
43.61956485,47.19857627,4
42.98933074,47.19857627,4
42.98933074,47.19857627,4
43.61956485,47.19857627,4
43.03659526,47.19857627,4
41.36441883,47.19857627,4
41.36441883,47.19857627,4
36.22705986,47.19857627,4
36.22705986,47.19857627,4
31.42870775,47.19857627,4
29.7645614,47.19857627,4
28.6210372,47.19857627,4
29.7645614,47.19857627,4
28.6210372,47.19857627,4
27.90318747,47.19857627,4
27.48874202,47.19857627,4
27.26670482,47.19857627,4
27.26670482,47.19857627,4
27.26670482,47.19857627,4
27.26670482,47.19857627,4
27.15449662,47.19857627,4
27.09912903,47.19857627,4
27.09912903,47.19857627,4
27.07056371,47.19857627,4
27.07056371,47.19857627,4
27.05355311,47.19857627,4
27.05,42.45,0
27.04,42.45,0
27.03,42.45,0
27.03,42.42,0
27.01,42.42,0
27,42.38,0
27,42.38,0
26.99,42.38,0
26.98,42.42,0
26.98,42.45,0
26.99,42.45,0
26.99,42.45,0
26.99,42.38,0
26.99,42.35,0
26.99,42.35,0
27,42.32,0
26.97,42.25,0
26.97,42.22,0
26.96,42.18,0
26.93,42.18,0
26.94,42.18,0
26.93,42.18,0
26.94,42.22,0
26.93,42.18,0
26.93,42.15,0
26.92,42.12,0
26.92,42.15,0
26.91,42.18,0
26.9,42.12,0
26.91,42.15,0
26.89,42.15,0
26.88,42.12,0
26.89,42.15,0
26.86,42.12,0
26.85,42.12,0
26.87,42.18,0
26.85,42.18,0
26.85,42.12,0
26.84,42.12,0
26.82,42.12,0
26.82,42.05,0
26.81,42.02,0
26.8,42.05,0
26.8,42.05,0
26.79,42.02,0
26.77,42.05,0
26.81,42.05,0
26.81,42.05,0
26.81,42.05,0
26.8,41.98,0
26.79,41.98,0
26.78,41.98,0
26.77,41.98,0
26.78,42.02,0
26.77,41.98,0
26.77,41.98,0
26.75,41.95,0
26.74,41.98,0
26.76,41.98,0
26.75,41.95,0
26.75,41.91,0
26.74,41.91,0
26.74,41.91,0
26.73,41.85,0
26.73,41.88,0
26.73,41.85,0
26.73,41.85,0
26.72,41.85,0
26.72,41.85,0
26.73,41.85,0
26.71,41.85,0
26.71,41.85,0
26.7,41.85,0
26.69,41.85,0
26.69,41.85,0
26.67,41.85,0
26.67,41.85,0
26.69,41.85,0
26.69,41.85,0
26.68,41.85,0
26.68,41.81,0
26.65,41.78,0
26.65,41.78,0
26.64,41.78,0
26.64,41.78,0
26.63,41.78,0
26.63,41.78,0
26.63,41.78,0
26.64,41.78,0
26.64,41.75,0
26.66,41.75,0
26.63,41.75,0
26.63,41.78,0
26.63,41.71,0
26.62,41.75,0
26.6,41.75,0
26.62,41.75,0
26.61,41.78,0
26.59,41.75,0
26.59,41.75,0
26.6,41.78,0
26.61,41.85,0
26.61,41.91,0
26.61,41.95,0
26.62,42.05,0
26.62,42.18,0
26.62,42.25,0
26.64,42.32,0
26.66,42.35,0
26.67,42.38,0
26.7,42.35,0
26.71,42.38,0
26.73,42.38,0
26.72,42.45,0
26.73,42.45,0
26.74,42.45,0
26.74,42.48,0
26.75,42.38,0
26.75,42.35,0
26.77,42.32,0
26.79,42.25,0
26.79,42.25,0
26.8,42.32,0
26.8,42.38,0
26.82,42.45,0
26.83,42.52,0
26.83,42.48,0
26.82,42.48,0
26.82,42.45,0
26.84,42.45,0
26.84,42.48,0
26.85,42.52,0
26.85,42.52,0
26.87,42.52,0
26.86,42.52,0
26.89,42.52,0
26.89,42.52,0
26.9,42.55,0
26.89,42.52,0
26.9,42.52,0
26.91,42.55,0
26.91,42.58,0
26.92,42.58,0
26.92,42.58,0
26.92,42.58,0
26.93,42.55,0
26.93,42.55,0
26.92,42.55,0
26.92,42.55,0
26.93,42.55,0
26.94,42.55,0
26.94,42.58,0
26.95,42.58,0
26.96,42.58,0
26.95,42.58,0
26.96,42.58,0
26.96,42.58,0
26.96,42.58,0
26.97,42.58,0
26.97,42.58,0
26.97,42.58,0
26.97,42.58,0
26.97,42.55,0
26.99,42.58,0
26.99,42.58,0
26.99,42.58,0
26.98,42.58,0
26.98,42.55,0
26.99,42.55,0
26.98,42.55,0
26.97,42.55,0
26.99,42.58,0
26.99,42.58,0
26.99,42.58,0
26.99,42.58,0
27,42.62,0
27,42.58,0
27,42.58,0
27,42.58,0
27.01,42.58,0
27.01,42.58,0
27,42.58,0
27,42.58,0
27.01,42.58,0
27.02,42.58,0
27.01,42.58,0
27.01,42.58,0
27.01,42.58,0
27.01,42.58,0
27.01,42.62,0
27.02,42.58,0
27.02,42.58,0
27.03,42.58,0
27.01,42.58,0
27.02,42.58,0
27.02,42.58,0
27.03,42.58,0
27.03,42.65,0
27.03,42.65,0
27.02,42.65,0
27.03,42.65,0
27.03,42.65,0
27.03,42.65,0
27.03,42.65,0
27.05,42.65,0
27.04,42.65,0
27.03,42.65,0
27.03,42.65,0
27.04,42.62,0
27.04,42.58,0
27.04,42.58,0
27.03,42.58,0
27.03,42.58,0
27.04,42.58,0
27.04,42.58,0
27.03,42.62,0
27.04,42.62,0
27.04,42.62,0
27.05,42.62,0
27.05,42.62,0
27.05,42.62,0
